ID Empresa,Nombre Empresa,Departamento,Municipio,¿Tiene área de recepción de residuos?,¿Tiene vías de acceso?,¿Tiene Sistema de Ventilación?,¿Tiene sistema de drenaje?,¿Tiene Sistema de Recolección y Transporte de Lixiviados?,¿Controla Olores y Vectores?,¿Tiene área de almacenamiento para residuos aprovechables?,¿Tiene cerramiento?,Capacidad de la Planta (Ton/día),Fecha de construcción,Fecha de cargue,
23138,AGUAS LA CRISTALINA S.A. E.S.P.,PUTUMAYO,VILLAGARZON,No,No,No,No,No,No,No,No,12,13/10/1995,1/10/2014,
23139,EMPRESA DE SERVICIOS PUBLICOS DE PUERTO TRIUNFO S.A. E.S.P.,ANTIOQUIA,PUERTO TRIUNFO,No,No,No,No,No,No,No,No,0,1/1/2010,2/5/2013,
23156,EMPRESA DE ACUEDUCTO ALCANTARILLADO Y ASEO DE GUADALUPE SOCIEDAD ANONIMA EMPRESA DE SERVICIOS PUBLICOS,HUILA,GUADALUPE,No,No,No,No,No,No,No,No,4,1/1/2002,27/08/2012,
23263,EMPRESA DE SERVICIOS PÚBLICOS DOMICILIARIOS DE BURITICÁ S.A. E.S.P.,ANTIOQUIA,BURITICA,No,No,No,No,No,No,No,No,0.5,29/11/2009,9/10/2012,
23310,EMPRESAS PUBLICAS DE JERICO ANTIOQUIA S.A E.S.P,ANTIOQUIA,JERICO,No,No,No,No,No,No,No,No,1.13,28/02/2009,20/10/2011,
23325,ADMINISTRACION  PUBLICA COOPERATIVA ACUEDUCTO,SANTANDER,LA BELLEZA,No,No,No,No,No,No,No,No,2,4/1/2010,30/04/2012,
23336,EMPRESA DE SERVICIOS PUBLICOS DE MACEO S.A.S  E.S.P.,ANTIOQUIA,MACEO,No,No,No,No,No,No,No,No,0,1/1/2011,26/06/2015,
23363,EMPRESAS PUBLICAS DE SAN ANDRES DE CUERQUIA SA ESP,ANTIOQUIA,SAN ANDRES DE CUERQUIA,No,No,No,No,No,No,No,No,0,8/3/2010,26/11/2011,
23421,EMPRESAS PUBLICAS DE DABEIBA S.A.S   E.S.P,ANTIOQUIA,DABEIBA,No,No,No,No,No,No,No,No,0,1/1/2010,6/8/2016,
23461,EMRPESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE CARAMANTA S.A. E.S.P,ANTIOQUIA,CARAMANTA,No,No,No,No,No,No,No,No,1,2/4/2003,3/6/2015,
23502,CENTRO DE RECICLAJE LA ALQUERÍA,BOGOTA D.C.,BOGOTA D.C.,No,No,No,No,No,No,No,No,15,1/9/2006,9/12/2011,
23519,ADMINISTRACION PÙBLICA COOPERATIVA DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE SOTARA,CAUCA,SOTARA,No,No,No,No,No,No,No,No,10,10/2/2011,4/9/2014,
23528,EMPRESAS PUBLICAS DE CAÑASGORDAS S.A.  E.S.P,ANTIOQUIA,CANASGORDAS,No,No,No,No,No,No,No,No,0.67,24/07/2001,17/01/2012,
25524,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE GIRALDO S.A. E.S.P,ANTIOQUIA,GIRALDO,No,No,No,No,No,No,No,No,2,15/02/2010,6/12/2012,
25527,EMPRESAS PUBLICAS MUNICIPALES DE BETANIA S.A E.S.P,ANTIOQUIA,BETANIA,No,No,No,No,No,No,No,No,1,1/1/2002,21/08/2014,
25653,ADMINISTRACION PUBLICA COOPERATIVA DE AGUA POTABLE Y SANEAMIENTO BASICO DE CUMBITARA,NARINO,CUMBITARA,No,No,No,No,No,No,No,No,0,1/1/2000,1/2/2016,
25674,EMPRESAS PUBLICAS DE SAN RAFAEL S.A. E.S.P.,ANTIOQUIA,SAN RAFAEL,No,No,No,No,No,No,No,No,6,15/06/1989,20/09/2012,
25966,EMPRESAS PUBLICAS DE EL DONCELLO S.A.E.S.P.,CAQUETA,EL DONCELLO,No,No,No,No,No,No,No,No,30,3/8/1998,18/06/2014,
26545,EMPRESAS PUBLICAS DE CARAMANTA S.A.S. E.S.P.,ANTIOQUIA,CARAMANTA,No,No,No,No,No,No,No,No,1,2/4/2003,20/10/2015,
26688,AGUAS PUBLICAS DE GUADALUPE  E.P.G. S.A - E.S.P,SANTANDER,GUADALUPE,No,No,No,No,No,No,No,No,3,10/10/2007,18/06/2015,
26741,AGUAS DEL PÁRAMO DE SONSÓN S.A.S. E.S.P,ANTIOQUIA,SONSON,No,No,No,No,No,No,No,No,2,20/04/2012,20/05/2016,
26753,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE ANCUYA NARINO SAS ESP,NARINO,ANCUYA,No,No,No,No,No,No,No,No,5,15/09/2008,6/10/2016,
26842,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS TAMESIS ESP SAS,ANTIOQUIA,TAMESIS,No,No,No,No,No,No,No,No,5,7/2/2003,28/01/2016,
26991,EMPRESA DE SERVICIOS PUBLICOS DE ANDES S.A E.S.P,ANTIOQUIA,ANDES,No,No,No,No,No,No,No,No,1.5,3/4/2006,23/10/2014,
28411,AGUAS DE PUERTO CAICEDO S.A.S E.S.P,PUTUMAYO,PUERTO CAICEDO,No,No,No,No,No,No,No,No,2,18/12/2001,11/9/2015,
28512,EMPRESA EFICIENTE DE SERVICIOS PUBLICOS DE YUTO SAS ESP,CHOCO,ATRATO,Si,Si,Si,Si,No,Si,Si,No,3.5,0,6/12/2016,
28611,SOLUCIONES INTEGRALES DE PROCESOS ECOLÓGICOS SOCIEDAD POR ACCIONES SIMPLIFICADAS EMPRESA DE SERVICIOS PUBLICOS,CAUCA,VILLA RICA,No,No,No,No,No,No,No,No,12,1/3/2015,10/8/2015,
29531,SERVIDONMATIAS ESP SAS,ANTIOQUIA,DONMATIAS,No,No,No,No,No,No,No,No,0,1/7/2015,28/06/2017,
